Ticker,Date,Prediction,Confidence,Confidence_Percentile
AON,2025-03-31,Flat,0.37969887,71.04978354978356
AON,2025-04-01,Flat,0.3795547,69.91341991341992
AON,2025-04-03,Flat,0.37966487,70.67099567099568
AON,2025-04-04,Flat,0.38036686,75.27056277056276
AOS,2025-03-31,Flat,0.3751747,33.33333333333333
AOS,2025-04-01,Flat,0.3751915,33.549783549783555
AOS,2025-04-02,Flat,0.37520385,33.874458874458874
AOS,2025-04-04,Flat,0.37504083,31.655844155844154
APA,2025-03-28,Flat,0.37306827,9.36147186147186
APA,2025-04-01,Flat,0.3730628,9.253246753246753
APA,2025-04-02,Flat,0.37307382,9.523809523809524
APA,2025-04-03,Flat,0.37294665,8.333333333333332
APD,2025-03-31,Flat,0.3823496,98.10606060606061
APD,2025-04-01,Flat,0.38236144,98.21428571428571
APD,2025-04-03,Flat,0.38233703,97.83549783549783
APD,2025-04-04,Flat,0.38218156,95.88744588744589
APH,2025-03-28,Flat,0.37525225,34.25324675324675
APH,2025-04-01,Flat,0.37519464,33.65800865800866
APH,2025-04-02,Flat,0.37527615,34.68614718614719
APH,2025-04-03,Flat,0.37506846,31.980519480519483
APTV,2025-03-28,Flat,0.3749374,30.08658008658009
APTV,2025-04-01,Flat,0.37484536,28.40909090909091
APTV,2025-04-02,Flat,0.3749111,29.49134199134199
APTV,2025-04-03,Flat,0.37468338,26.2987012987013
ARE,2025-03-31,Flat,0.37673417,51.78571428571429
ARE,2025-04-01,Flat,0.37660676,51.082251082251084
ARE,2025-04-02,Flat,0.37663662,51.24458874458875
ARE,2025-04-04,Flat,0.37605813,46.374458874458874
ATO,2025-03-31,Flat,0.38010228,73.59307359307358
ATO,2025-04-01,Flat,0.38010055,73.53896103896103
ATO,2025-04-03,Flat,0.3802108,74.24242424242425
ATO,2025-04-04,Flat,0.3797774,71.75324675324676
AVB,2025-03-31,Flat,0.3818774,86.90476190476191
AVB,2025-04-02,Flat,0.38187778,86.95887445887446
AVB,2025-04-03,Flat,0.38183904,85.28138528138528
AVGO,2025-03-28,Flat,0.38075262,78.03030303030303
AVGO,2025-04-01,Flat,0.38062465,76.67748917748918
AVGO,2025-04-02,Flat,0.38088647,79.05844155844156
AVGO,2025-04-03,Flat,0.38023674,74.40476190476191
AVY,2025-03-31,Flat,0.38110086,80.35714285714286
AVY,2025-04-02,Flat,0.38118857,81.0064935064935
AVY,2025-04-03,Flat,0.38110366,80.41125541125541
AWK,2025-03-28,Flat,0.37971026,71.15800865800865
AWK,2025-04-01,Flat,0.3797142,71.26623376623377
AWK,2025-04-02,Flat,0.3796858,70.83333333333334
AWK,2025-04-04,Flat,0.38002697,72.94372294372295
AXON,2025-03-31,Flat,0.37459138,25.432900432900436
AXON,2025-04-01,Flat,0.37378567,17.316017316017316
AXON,2025-04-03,Flat,0.37346914,13.906926406926406
AZO,2025-04-01,Flat,0.35205612,0.16233766233766234
BA,2025-03-28,Flat,0.3809968,79.76190476190477
BA,2025-04-01,Flat,0.3806919,77.38095238095238
BA,2025-04-02,Flat,0.38072863,77.75974025974025
BA,2025-04-03,Flat,0.38007137,73.37662337662337
BAC,2025-03-28,Flat,0.37397668,19.426406926406926
BAC,2025-04-01,Flat,0.37397683,19.480519480519483
BAC,2025-04-02,Flat,0.3740023,20.075757575757574
BAC,2025-04-03,Flat,0.37381673,17.586580086580085
BALL,2025-03-28,Flat,0.37446553,24.18831168831169
BALL,2025-04-01,Flat,0.37450233,24.404761904761905
BALL,2025-04-02,Flat,0.3745033,24.458874458874458
BALL,2025-04-03,Flat,0.3744233,24.08008658008658
BAX,2025-03-28,Flat,0.3736337,15.530303030303031
BAX,2025-04-01,Flat,0.3736419,15.69264069264069
BAX,2025-04-02,Flat,0.3736272,15.422077922077923
BAX,2025-04-03,Flat,0.37353018,14.71861471861472
BBWI,2025-03-28,Flat,0.3735081,14.502164502164502
BBWI,2025-04-01,Flat,0.3734697,13.96103896103896
BBWI,2025-04-02,Flat,0.37351885,14.61038961038961
BBWI,2025-04-03,Flat,0.37337127,12.012987012987013
BBY,2025-03-28,Flat,0.37557197,39.66450216450216
BBY,2025-04-01,Flat,0.3756081,40.25974025974026
BBY,2025-04-02,Flat,0.37569144,41.396103896103895
BBY,2025-04-03,Flat,0.37505633,31.926406926406926
BDX,2025-03-28,Flat,0.3819409,89.28571428571429
BDX,2025-04-01,Flat,0.3819376,89.17748917748918
BDX,2025-04-02,Flat,0.38193214,89.06926406926407
BDX,2025-04-04,Flat,0.38189527,87.66233766233766
BEN,2025-03-28,Flat,0.37299985,8.766233766233766
BEN,2025-04-01,Flat,0.3729948,8.54978354978355
BEN,2025-04-02,Flat,0.37300187,8.82034632034632
BEN,2025-04-03,Flat,0.37295207,8.387445887445889
BIIB,2025-03-31,Flat,0.3792944,68.61471861471861
BIIB,2025-04-01,Flat,0.37915647,67.64069264069265
BIIB,2025-04-02,Flat,0.37893358,66.55844155844156
BIIB,2025-04-04,Flat,0.37874293,65.42207792207793
BIO,2025-03-31,Flat,0.38200188,91.01731601731602
BIO,2025-04-03,Flat,0.38201842,91.66666666666666
BK,2025-03-28,Flat,0.3760822,46.807359307359306
BK,2025-04-01,Flat,0.3760904,46.91558441558442
BK,2025-04-02,Flat,0.376141,47.51082251082251
BK,2025-04-03,Flat,0.37598535,45.2922077922078
BKNG,2025-03-31,Flat,0.34297913,0.05411255411255411
BKNG,2025-04-04,Flat,0.34457746,0.10822510822510822
BKR,2025-03-28,Flat,0.37406635,20.725108225108222
BKR,2025-04-01,Flat,0.37410498,20.88744588744589
BKR,2025-04-02,Flat,0.37413663,21.1038961038961
BKR,2025-04-03,Flat,0.3739581,19.20995670995671
BLDR,2025-03-31,Flat,0.37858406,63.961038961038966
BLDR,2025-04-01,Flat,0.3787175,65.15151515151516
BLDR,2025-04-02,Flat,0.37886217,66.01731601731602
BLDR,2025-04-04,Flat,0.37836474,62.121212121212125
BLK,2025-03-28,Flat,0.3602846,0.8658008658008658
BLK,2025-04-01,Flat,0.36038527,0.91991341991342
BLK,2025-04-03,Flat,0.3611177,1.2445887445887447
BMY,2025-03-28,Flat,0.37488246,28.95021645021645
BMY,2025-04-01,Flat,0.37492058,29.707792207792206
BMY,2025-04-02,Flat,0.37489107,29.166666666666668
BMY,2025-04-03,Flat,0.37485006,28.51731601731602
BR,2025-03-31,Flat,0.3820012,90.96320346320347
BR,2025-04-02,Flat,0.38202378,92.04545454545455
BR,2025-04-03,Flat,0.38200805,91.12554112554112
BRO,2025-03-31,Flat,0.3785646,63.74458874458875
BRO,2025-04-01,Flat,0.3786554,64.66450216450217
BRO,2025-04-02,Flat,0.3786249,64.28571428571429
BRO,2025-04-04,Flat,0.3786306,64.33982683982684
BSX,2025-03-28,Flat,0.37720585,54.43722943722944
BSX,2025-04-01,Flat,0.37725565,54.5995670995671
BSX,2025-04-02,Flat,0.37729213,54.816017316017316
BSX,2025-04-03,Flat,0.37721294,54.49134199134199
BWA,2025-03-28,Flat,0.373372,12.067099567099566
BWA,2025-04-01,Flat,0.37337777,12.121212121212121
BWA,2025-04-02,Flat,0.37341556,13.14935064935065
BWA,2025-04-03,Flat,0.3733348,11.580086580086581
BXP,2025-03-28,Flat,0.37528652,34.84848484848485
BXP,2025-04-01,Flat,0.37524575,34.14502164502164
BXP,2025-04-02,Flat,0.3752864,34.794372294372295
BXP,2025-04-04,Flat,0.37491554,29.653679653679653
C,2025-03-28,Flat,0.37542668,37.17532467532468
C,2025-04-01,Flat,0.37540638,36.634199134199136
C,2025-04-02,Flat,0.37548932,38.25757575757576
C,2025-04-03,Flat,0.3751044,32.57575757575758
CAG,2025-03-28,Flat,0.37330085,11.2012987012987
CAG,2025-04-01,Flat,0.37329918,11.147186147186147
CAG,2025-04-02,Flat,0.37329316,11.03896103896104
CAG,2025-04-03,Flat,0.37331277,11.363636363636363
CAH,2025-03-28,Flat,0.37918305,67.74891774891775
CAH,2025-04-01,Flat,0.37921333,67.85714285714286
CAH,2025-04-02,Flat,0.37931484,68.66883116883116
CAH,2025-04-04,Flat,0.37922922,67.96536796536796
CARR,2025-03-28,Flat,0.3750938,32.3051948051948
CARR,2025-04-01,Flat,0.37504587,31.818181818181817
CARR,2025-04-02,Flat,0.37513945,32.95454545454545
CARR,2025-04-03,Flat,0.3749744,30.41125541125541
CAT,2025-03-28,Flat,0.38226527,97.18614718614718
CAT,2025-04-01,Flat,0.3822855,97.40259740259741
CAT,2025-04-02,Flat,0.38222948,96.48268398268398
CAT,2025-04-03,Flat,0.38238373,98.97186147186147
CB,2025-03-31,Flat,0.38239726,99.62121212121212
CB,2025-04-01,Flat,0.38239694,99.56709956709958
CB,2025-04-02,Flat,0.38240266,99.89177489177489
CB,2025-04-04,Flat,0.38238055,98.80952380952381
CBOE,2025-03-31,Flat,0.38192707,88.7987012987013
CBOE,2025-04-01,Flat,0.3819258,88.74458874458875
CBOE,2025-04-03,Flat,0.38196567,89.98917748917748
CBOE,2025-04-04,Flat,0.3818881,87.44588744588745
CBRE,2025-03-28,Flat,0.37884235,65.9090909090909
CBRE,2025-04-01,Flat,0.3788628,66.07142857142857
CBRE,2025-04-02,Flat,0.37899122,67.09956709956711
CBRE,2025-04-03,Flat,0.37865067,64.55627705627705
CCI,2025-03-28,Flat,0.37747937,56.11471861471862
CCI,2025-04-01,Flat,0.37754363,56.493506493506494
CCI,2025-04-02,Flat,0.37751892,56.33116883116883
CCI,2025-04-03,Flat,0.3776472,57.03463203463204
CCL,2025-03-28,Flat,0.3730233,9.036796536796537
CCL,2025-04-01,Flat,0.3729901,8.495670995670995
CCL,2025-04-02,Flat,0.37301683,8.928571428571429
CCL,2025-04-03,Flat,0.3729261,8.170995670995671
CDNS,2025-03-28,Flat,0.38209566,93.83116883116884
CDNS,2025-04-01,Flat,0.38209197,93.66883116883116
CDNS,2025-04-02,Flat,0.38213187,94.42640692640693
CDNS,2025-04-04,Flat,0.3820405,92.8030303030303
CDW,2025-03-31,Flat,0.38043955,75.59523809523809
CDW,2025-04-01,Flat,0.38044998,75.75757575757575
CDW,2025-04-03,Flat,0.37998635,72.83549783549783
CDW,2025-04-04,Flat,0.3796279,70.23809523809523
CE,2025-03-28,Flat,0.37475982,27.326839826839826
CE,2025-04-01,Flat,0.37468594,26.406926406926406
CE,2025-04-02,Flat,0.37472108,26.83982683982684
CE,2025-04-03,Flat,0.37429747,22.727272727272727
CEG,2025-03-28,Flat,0.38183495,84.95670995670996
CEG,2025-04-01,Flat,0.38182077,84.14502164502164
CEG,2025-04-02,Flat,0.38186443,86.47186147186147
CEG,2025-04-03,Flat,0.38175398,83.008658008658
CF,2025-03-28,Flat,0.3757811,43.073593073593074
CF,2025-04-01,Flat,0.3758346,43.722943722943725
CF,2025-04-02,Flat,0.3759048,44.26406926406926
CF,2025-04-03,Flat,0.37595195,45.07575757575758
CFG,2025-03-28,Flat,0.37392932,18.66883116883117
CFG,2025-04-01,Flat,0.373938,18.939393939393938
CFG,2025-04-02,Flat,0.3739791,19.534632034632036
CFG,2025-04-03,Flat,0.373789,17.424242424242426
CHD,2025-03-31,Flat,0.37789726,58.495670995671
CHD,2025-04-01,Flat,0.37786475,58.17099567099567
CHD,2025-04-02,Flat,0.37779906,57.52164502164502
CHD,2025-04-04,Flat,0.37806275,60.11904761904761
CHRW,2025-03-28,Flat,0.3773532,55.14069264069265
CHRW,2025-04-01,Flat,0.37735125,55.086580086580085
CHRW,2025-04-02,Flat,0.37740144,55.49242424242424
CHRW,2025-04-04,Flat,0.37666225,51.35281385281385
CHTR,2025-03-28,Flat,0.38075826,78.0844155844156
CHTR,2025-04-01,Flat,0.38072562,77.7056277056277
CHTR,2025-04-03,Flat,0.38062832,76.73160173160173
CHTR,2025-04-04,Flat,0.38191462,88.52813852813853
CI,2025-03-31,Flat,0.38227585,97.2943722943723
CI,2025-04-01,Flat,0.3822426,96.8073593073593
CI,2025-04-02,Flat,0.38225242,96.96969696969697
CI,2025-04-04,Flat,0.38217965,95.77922077922078
CINF,2025-03-31,Flat,0.3796722,70.72510822510823
CINF,2025-04-01,Flat,0.37973672,71.37445887445888
CINF,2025-04-03,Flat,0.37961414,70.12987012987013
CL,2025-03-28,Flat,0.37668037,51.40692640692641
CL,2025-04-01,Flat,0.37676013,52.056277056277054
CL,2025-04-02,Flat,0.37670636,51.62337662337663
CL,2025-04-03,Flat,0.3769648,52.976190476190474
CLX,2025-03-28,Flat,0.3796871,70.94155844155844
CLX,2025-04-01,Flat,0.37973964,71.48268398268398
CLX,2025-04-02,Flat,0.37971336,71.21212121212122
CLX,2025-04-04,Flat,0.37987292,72.2943722943723
CMA,2025-03-31,Flat,0.3748404,28.246753246753247
CMA,2025-04-01,Flat,0.3748402,28.19264069264069
CMA,2025-04-02,Flat,0.37485474,28.57142857142857
CMA,2025-04-04,Flat,0.37448686,24.296536796536795
CMCSA,2025-03-28,Flat,0.3737713,17.045454545454543
CMCSA,2025-04-01,Flat,0.37376857,16.99134199134199
CMCSA,2025-04-02,Flat,0.37374955,16.82900432900433
CMCSA,2025-04-03,Flat,0.37374106,16.61255411255411
CME,2025-03-28,Flat,0.38213274,94.53463203463204
CME,2025-04-01,Flat,0.38213587,94.91341991341992
CME,2025-04-02,Flat,0.38213208,94.48051948051948
CME,2025-04-03,Flat,0.3821675,95.508658008658
CMG,2025-03-28,Flat,0.3743998,23.755411255411254
CMG,2025-04-01,Flat,0.3744213,24.025974025974026
CMG,2025-04-02,Flat,0.3744902,24.350649350649352
CMG,2025-04-03,Flat,0.37441283,23.863636363636363
CMI,2025-03-28,Flat,0.38236284,98.26839826839827
CMI,2025-04-01,Flat,0.38234246,97.8896103896104
CMI,2025-04-03,Flat,0.38240674,100.0
CMI,2025-04-04,Flat,0.38225526,97.02380952380952
CMS,2025-03-28,Flat,0.3756478,40.8008658008658
CMS,2025-04-01,Flat,0.3756722,41.01731601731602
CMS,2025-04-02,Flat,0.37566653,40.96320346320346
CMS,2025-04-03,Flat,0.3757174,41.93722943722944
CNC,2025-03-28,Flat,0.3749123,29.545454545454547
CNC,2025-04-01,Flat,0.37492934,29.87012987012987
CNC,2025-04-02,Flat,0.37492958,29.924242424242426
CNC,2025-04-03,Flat,0.37508816,32.196969696969695
CNP,2025-03-28,Flat,0.37374657,16.774891774891778
CNP,2025-04-01,Flat,0.37376723,16.937229437229437
CNP,2025-04-02,Flat,0.37378106,17.153679653679653
CNP,2025-04-03,Flat,0.37380856,17.532467532467532
COF,2025-03-28,Flat,0.38095412,79.54545454545455
COF,2025-04-01,Flat,0.38110453,80.46536796536796
COF,2025-04-02,Flat,0.3813275,81.54761904761905
COF,2025-04-03,Flat,0.3806798,77.27272727272727
COO,2025-03-28,Flat,0.37613073,47.34848484848485
COO,2025-04-01,Flat,0.37606955,46.75324675324675
COO,2025-04-02,Flat,0.37602538,45.67099567099567
COO,2025-04-04,Flat,0.3757877,43.18181818181818
COP,2025-03-28,Flat,0.37741485,55.600649350649356
COP,2025-04-01,Flat,0.37756887,56.6017316017316
COP,2025-04-02,Flat,0.37763667,56.980519480519476
COP,2025-04-03,Flat,0.37693757,52.81385281385281
COR,2025-03-31,Flat,0.38223407,96.5909090909091
COR,2025-04-01,Flat,0.38224402,96.86147186147186
COR,2025-04-02,Flat,0.3822422,96.75324675324676
COR,2025-04-04,Flat,0.38236538,98.32251082251082
COST,2025-03-28,Flat,0.36058813,1.0822510822510822
COST,2025-04-01,Flat,0.3601826,0.8116883116883116
COST,2025-04-02,Flat,0.36000258,0.7575757575757576
COST,2025-04-04,Flat,0.35999766,0.7034632034632035
CPB,2025-03-28,Flat,0.37390965,18.344155844155843
CPB,2025-04-01,Flat,0.37391213,18.398268398268396
CPB,2025-04-02,Flat,0.37389785,18.235930735930737
CPB,2025-04-03,Flat,0.3739156,18.506493506493506
CPRT,2025-03-28,Flat,0.37465394,26.190476190476193
CPRT,2025-04-01,Flat,0.37471643,26.731601731601735
CPRT,2025-04-02,Flat,0.37478268,27.5974025974026
CPRT,2025-04-03,Flat,0.37475306,27.27272727272727
CPT,2025-03-31,Flat,0.37857723,63.85281385281385
CPT,2025-04-01,Flat,0.37849665,63.25757575757576
CPT,2025-04-03,Flat,0.3784796,63.095238095238095
CPT,2025-04-04,Flat,0.37810174,60.60606060606061
CRL,2025-03-31,Flat,0.3801116,73.64718614718615
CRL,2025-04-01,Flat,0.37990293,72.34848484848484
CRL,2025-04-02,Flat,0.37981474,71.9155844155844
CRL,2025-04-04,Flat,0.37929335,68.56060606060606
CRM,2025-03-28,Flat,0.3821726,95.61688311688312
CRM,2025-04-01,Flat,0.38215834,95.34632034632034
CRM,2025-04-02,Flat,0.38218078,95.83333333333334
CRM,2025-04-03,Flat,0.38211012,93.9935064935065
CSCO,2025-03-28,Flat,0.37494302,30.1948051948052
CSCO,2025-04-01,Flat,0.37497348,30.357142857142854
CSCO,2025-04-02,Flat,0.37498447,30.735930735930733
CSCO,2025-04-03,Flat,0.374813,27.976190476190478
CSGP,2025-03-28,Flat,0.37588677,44.047619047619044
CSGP,2025-04-01,Flat,0.37588984,44.15584415584416
CSGP,2025-04-02,Flat,0.37593633,44.8051948051948
CSGP,2025-04-03,Flat,0.37576222,42.74891774891775
CSX,2025-03-28,Flat,0.3734227,13.257575757575758
CSX,2025-04-01,Flat,0.37342334,13.311688311688311
CSX,2025-04-02,Flat,0.3734413,13.582251082251082
CSX,2025-04-03,Flat,0.3733815,12.337662337662337
CTAS,2025-03-28,Flat,0.38182443,84.3073593073593
CTAS,2025-04-01,Flat,0.3818369,85.01082251082252
CTAS,2025-04-02,Flat,0.38184735,85.4978354978355
CTAS,2025-04-04,Flat,0.38181928,84.03679653679653
CTRA,2025-03-28,Flat,0.37339246,12.662337662337661
CTRA,2025-04-01,Flat,0.37340653,12.824675324675324
CTRA,2025-04-02,Flat,0.37341127,12.987012987012985
CTRA,2025-04-03,Flat,0.37334493,11.688311688311687
CTSH,2025-03-28,Flat,0.3757211,42.04545454545455
CTSH,2025-04-01,Flat,0.37572718,42.26190476190476
CTSH,2025-04-02,Flat,0.37576112,42.6948051948052
CTSH,2025-04-03,Flat,0.37563765,40.74675324675325
CTVA,2025-03-28,Flat,0.3749607,30.303030303030305
CTVA,2025-04-01,Flat,0.37504393,31.764069264069267
CTVA,2025-04-02,Flat,0.3750946,32.41341991341991
CTVA,2025-04-03,Flat,0.3749979,30.952380952380953
CVS,2025-03-28,Flat,0.37525484,34.41558441558442
CVS,2025-04-01,Flat,0.37528893,34.9025974025974
CVS,2025-04-02,Flat,0.37531504,35.38961038961039
CVS,2025-04-03,Flat,0.3753557,35.984848484848484
CVX,2025-03-28,Flat,0.38067198,77.16450216450217
CVX,2025-04-01,Flat,0.38070065,77.59740259740259
CVX,2025-04-02,Flat,0.38070443,77.65151515151516
CVX,2025-04-03,Flat,0.38024783,74.56709956709958
CW,2025-03-31,Flat,0.3823786,98.75541125541125
CW,2025-04-03,Flat,0.38238826,99.24242424242425
D,2025-03-28,Flat,0.37466457,26.244588744588743
D,2025-04-01,Flat,0.3747014,26.56926406926407
D,2025-04-02,Flat,0.3747106,26.67748917748918
D,2025-04-03,Flat,0.37472722,26.948051948051948
DAL,2025-03-28,Flat,0.37410614,20.941558441558442
DAL,2025-04-01,Flat,0.37398526,19.696969696969695
DAL,2025-04-02,Flat,0.37406665,20.77922077922078
DAL,2025-04-03,Flat,0.37388653,18.073593073593074
DD,2025-03-28,Flat,0.37562898,40.53030303030303
DD,2025-04-01,Flat,0.37565017,40.85497835497836
DD,2025-04-02,Flat,0.37570548,41.72077922077922
DD,2025-04-03,Flat,0.3753297,35.60606060606061
DE,2025-03-31,Flat,0.3769486,52.86796536796536
DE,2025-04-01,Flat,0.37623772,48.214285714285715
